Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","21","Brazil","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1950","1950","1000 persons","53974.729","X","International reliable sources","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Annual population","21","Brazil","512","Total Population - Male","3010","Population - Est. & Proj.","1950","1950","1000 persons","26775.992","X","International reliable sources","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Annual population","21","Brazil","513","Total Population - Female","3010","Population - Est. & Proj.","1950","1950","1000 persons","27198.736","X","International reliable sources","UNDESA, Population Division – World Population Prospects, the 2017 Revision"
"OA","Annual population","21","Brazil","551","Rural population","3010","Population - Est. & Proj.","1950","1950","1000 persons","34457.467","X","International reliable sources",""
"OA","Annual population","21","Brazil","561","Urban population","3010","Population - Est. & Proj.","1950","1950","1000 persons","19517.262","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","21","Brazil","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1951","1951","1000 persons","55606.419","X","International reliable sources",""
"OA","Annual population","21","Brazil","512","Total Population - Male","3010","Population - Est. & Proj.","1951","1951","1000 persons","27594.666","X","International reliable sources",""
"OA","Annual population","21","Brazil","513","Total Population - Female","3010","Population - Est. & Proj.","1951","1951","1000 persons","28011.747","X","International reliable sources",""
"OA","Annual population","21","Brazil","551","Rural population","3010","Population - Est. & Proj.","1951","1951","1000 persons","34973.283","X","International reliable sources",""
"OA","Annual population","21","Brazil","561","Urban population","3010","Population - Est. & Proj.","1951","1951","1000 persons","20645.941","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","21","Brazil","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1952","1952","1000 persons","57283.658","X","International reliable sources",""
"OA","Annual population","21","Brazil","512","Total Population - Male","3010","Population - Est. & Proj.","1952","1952","1000 persons","28437.736","X","International reliable sources",""
"OA","Annual population","21","Brazil","513","Total Population - Female","3010","Population - Est. & Proj.","1952","1952","1000 persons","28845.922","X","International reliable sources",""
"OA","Annual population","21","Brazil","551","Rural population","3010","Population - Est. & Proj.","1952","1952","1000 persons","35477.951","X","International reliable sources",""
"OA","Annual population","21","Brazil","561","Urban population","3010","Population - Est. & Proj.","1952","1952","1000 persons","21829.525","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","21","Brazil","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1953","1953","1000 persons","58999.277","X","International reliable sources",""
"OA","Annual population","21","Brazil","512","Total Population - Male","3010","Population - Est. & Proj.","1953","1953","1000 persons","29301.18","X","International reliable sources",""
"OA","Annual population","21","Brazil","513","Total Population - Female","3010","Population - Est. & Proj.","1953","1953","1000 persons","29698.096","X","International reliable sources",""
"OA","Annual population","21","Brazil","551","Rural population","3010","Population - Est. & Proj.","1953","1953","1000 persons","35967.13","X","International reliable sources",""
"OA","Annual population","21","Brazil","561","Urban population","3010","Population - Est. & Proj.","1953","1953","1000 persons","23063.728","X","International reliable sources","UNDESA, Population Division – World Urbanization Prospects, the 2018 Revision"
"OA","Annual population","21","Brazil","511","Total Population - Both sexes","3010","Population - Est. & Proj.","1954","1954","1000 persons","60749.5","X","International reliable sources",""
"OA","Annual population","21","Brazil","512","Total Population - Male","3010","Population - Est. & Proj.","1954","1954","1000 persons","30182.716","X","International reliable sources",""
